subject,session,run,filename,path
sub-CSI4,ses-09,01,sub-CSI4_ses-09_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-09,02,sub-CSI4_ses-09_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-09,03,sub-CSI4_ses-09_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-09,04,sub-CSI4_ses-09_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-09,05,sub-CSI4_ses-09_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-09,06,sub-CSI4_ses-09_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-09,07,sub-CSI4_ses-09_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-09,08,sub-CSI4_ses-09_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-09,09,sub-CSI4_ses-09_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-09,10,sub-CSI4_ses-09_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
